"Path","ServiceImport","DirectPrisma"
"D:\code\React\ERP\erp-nodejs\app\api\analytics\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\analytics\insights\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\audit\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\auth\[...nextauth]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\business-partners\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\activities\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\activities\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\campaigns\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\campaigns\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\contacts\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\contacts\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\leads\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\leads\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\opportunities\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\crm\opportunities\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\dashboard\init\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\documents\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\documents\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\events\stream\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\accounts\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\bank-accounts\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\bank-statements\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\bank-statements\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\bank-statements\[id]\match\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\budgets\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\budgets\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\cost-centres\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\cost-centres\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\currencies\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\currencies\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\fiscal-years\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\fiscal-years\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\fixed-assets\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\fixed-assets\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\fixed-assets\[id]\depreciate\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\fixed-assets\[id]\dispose\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\journal\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\journal\[id]\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\reports\ap-aging\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\reports\ar-aging\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\reports\balance-sheet\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\reports\pnl\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\reports\trial-balance\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\tax-rates\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\finance\tax-rates\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\courier\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\courier\[id]\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\deliveries\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\deliveries\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\drivers\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\drivers\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\orders\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\orders\[id]\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\orders\[id]\approve\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\orders\[id]\cancel\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\orders\[id]\deliver\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\orders\[id]\dispatch\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\pickups\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\pickups\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\returns\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\returns\[id]\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\settings\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\vehicles\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\fulfillment\vehicles\[id]\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\attendance\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\attendance\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\biometric\devices\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\biometric\devices\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\biometric\punch\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\biometric\sync\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\departments\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\designations\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employee-types\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employee-types\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\import\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\[id]\anonymise\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\[id]\documents\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\[id]\documents\[docId]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\[id]\onboarding\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\employees\[id]\onboarding\[onboardingId]\tasks\[taskId]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\leave-balances\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\leave-balances\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\leave-types\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\leave-types\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\leaves\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\leaves\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\onboarding\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\onboarding\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\payroll\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\payroll\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\appraisals\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\appraisals\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\kpi-templates\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\kpi-templates\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\kpis\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\kpis\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\reviews\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\performance\reviews\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\salary-components\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\salary-components\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\shifts\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\hr\shifts\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\attributes\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\attributes\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\batches\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\batches\adjust\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\categories\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\cycle-counts\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\cycle-counts\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\dashboard\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\items\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\items\import\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\items\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\items\[id]\variants\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\items\[id]\variants\[variantId]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\serial-numbers\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\serial-numbers\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\stock\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\transfers\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\transfers\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\uom\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\valuation\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\warehouses\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\inventory\warehouses\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\notifications\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\notifications\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\payments\stripe\create-intent\route.ts","N","N"
"D:\code\React\ERP\erp-nodejs\app\api\payments\stripe\webhook\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\auth\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\customer\invoices\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\customer\orders\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\supplier\orders\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\supplier\rfqs\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\users\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\portal\users\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\approvals\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\dashboard\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\grns\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\grns\analytics\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\grns\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\purchase-orders\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\purchase-orders\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\purchase-requests\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\purchase-requests\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\purchase-returns\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\purchase-returns\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\reports\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\rfqs\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\rfqs\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\supplier-contacts\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\supplier-contacts\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\supplier-quotations\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\supplier-quotations\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\supplier-ratings\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\supplier-ratings\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\vendor-invoices\route.ts","Y","Y"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\vendor-invoices\dashboard\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\vendor-invoices\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\vendor-payments\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\vendors\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\procurement\vendors\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\projects\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\projects\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\projects\[id]\tasks\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\recruitment\jobs\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\recruitment\jobs\[id]\applications\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\reports\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\reports\builder\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\batches\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\batches\adjust\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\customers\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\customers\import\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\customers\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\customers\[id]\anonymise\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\customers\[id]\export\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\expense-categories\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\expenses\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\expenses\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\pos\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\pos\return\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\products\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\products\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\purchase-orders\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\purchase-orders\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\purchase-orders\[id]\grn\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\reports\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\store-settings\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\suppliers\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\suppliers\import\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\retail\suppliers\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\sales\credit-notes\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\credit-notes\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\customer-ratings\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\customer-ratings\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\customers\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\customers\import\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\customers\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\customers\[id]\anonymise\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\dashboard\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\delivery-notes\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\delivery-notes\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\discounts\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\discounts\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\invoices\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\invoices\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\invoices\[id]\payments\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\[id]\check-inventory\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\[id]\credit-check\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\[id]\pack\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\[id]\pick\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\orders\[id]\ship\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\payments\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\price-lists\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\price-lists\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\quotations\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\quotations\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\returns\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\returns\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\statements\[customerId]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\tax-rates\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\sales\tax-rates\[id]\route.ts","Y","N"
"D:\code\React\ERP\erp-nodejs\app\api\search\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\security\policy\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\branches\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\companies\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\email-config\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\init\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\integrations\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\notification-templates\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\notification-templates\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\numbering-series\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\numbering-series\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\payment-terms\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\payment-terms\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\permissions\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\public\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\roles\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\roles\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\settings\security\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\upload\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\uploads\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\groups\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\groups\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\me\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\me\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\[id]\anonymise\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\[id]\dashboard\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\[id]\permissions\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\[id]\roles\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\users\[id]\suspend\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\workflow\definitions\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\workflow\delegate\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\workflow\delegate\[id]\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\workflow\instances\route.ts","N","Y"
"D:\code\React\ERP\erp-nodejs\app\api\workflow\instances\[id]\route.ts","N","Y"
